timestamp,open,high,low,close,volume,compliance,description
1672531200000,16541.77,16628,16499.01,16616.75,96925.41374,haram,Is BTC cryptocurrency halal or haram? Explain.
1672617600000,16617.17,16799.23,16548.7,16672.87,121888.57191,haram,Is BTC cryptocurrency halal or haram? Explain.
1672704000000,16672.78,16778.4,16605.28,16675.18,159541.53733,haram,Is BTC cryptocurrency halal or haram? Explain.
1672790400000,16675.65,16991.87,16652.66,16850.36,220362.18862,haram,Is BTC cryptocurrency halal or haram? Explain.
1672876800000,16850.36,16879.82,16753,16831.85,163473.56641,haram,Is BTC cryptocurrency halal or haram? Explain.
1672963200000,16831.85,17041,16679,16950.65,207401.28415,haram,Is BTC cryptocurrency halal or haram? Explain.
1673049600000,16950.31,16981.91,16908,16943.57,104526.5688,haram,Is BTC cryptocurrency halal or haram? Explain.
1673136000000,16943.83,17176.99,16911,17127.83,135155.89695,haram,Is BTC cryptocurrency halal or haram? Explain.
1673222400000,17127.83,17398.8,17104.66,17178.26,266211.52723,haram,Is BTC cryptocurrency halal or haram? Explain.
1673308800000,17179.04,17499,17146.34,17440.66,221382.42581,haram,Is BTC cryptocurrency halal or haram? Explain.
1673395200000,17440.64,18000,17315.6,17943.26,262221.60653,haram,Is BTC cryptocurrency halal or haram? Explain.
1673481600000,17943.26,19117.04,17892.05,18846.62,454568.32178,haram,Is BTC cryptocurrency halal or haram? Explain.
1673568000000,18846.62,20000,18714.12,19930.01,368615.87823,haram,Is BTC cryptocurrency halal or haram? Explain.
1673654400000,19930.01,21258,19888.05,20954.92,393913.74951,haram,Is BTC cryptocurrency halal or haram? Explain.
1673740800000,20952.76,21050.74,20551.01,20871.5,178542.22549,haram,Is BTC cryptocurrency halal or haram? Explain.
1673827200000,20872.99,21474.05,20611.48,21185.65,293078.08262,haram,Is BTC cryptocurrency halal or haram? Explain.
1673913600000,21185.65,21647.45,20841.31,21134.81,275407.74409,haram,Is BTC cryptocurrency halal or haram? Explain.
1674000000000,21132.29,21650,20407.15,20677.47,350916.01949,haram,Is BTC cryptocurrency halal or haram? Explain.
1674086400000,20677.47,21192,20659.19,21071.59,251385.84925,haram,Is BTC cryptocurrency halal or haram? Explain.
1674172800000,21071.59,22755.93,20861.28,22667.21,338079.13659,haram,Is BTC cryptocurrency halal or haram? Explain.
1674259200000,22666,23371.8,22422,22783.55,346445.48432,haram,Is BTC cryptocurrency halal or haram? Explain.
1674345600000,22783.35,23078.71,22292.37,22707.88,253577.75286,haram,Is BTC cryptocurrency halal or haram? Explain.
1674432000000,22706.02,23180,22500,22916.45,293588.37938,haram,Is BTC cryptocurrency halal or haram? Explain.
1674518400000,22917.81,23162.2,22462.93,22632.89,293158.78254,haram,Is BTC cryptocurrency halal or haram? Explain.
1674604800000,22631.94,23816.73,22300,23060.94,346042.83223,haram,Is BTC cryptocurrency halal or haram? Explain.
1674691200000,23060.42,23282.47,22850.01,23009.65,288924.43581,haram,Is BTC cryptocurrency halal or haram? Explain.
1674777600000,23009.65,23500,22534.88,23074.16,280833.86315,haram,Is BTC cryptocurrency halal or haram? Explain.
1674864000000,23074.16,23189,22878.46,23022.6,148115.71085,haram,Is BTC cryptocurrency halal or haram? Explain.
1674950400000,23021.4,23960.54,22967.76,23742.3,295688.79204,haram,Is BTC cryptocurrency halal or haram? Explain.
1675036800000,23743.37,23800.51,22500,22826.15,302405.90121,haram,Is BTC cryptocurrency halal or haram? Explain.
1675123200000,22827.38,23320,22714.77,23125.13,264649.34909,haram,Is BTC cryptocurrency halal or haram? Explain.
1675209600000,23125.13,23812.66,22760.23,23732.66,310790.42271,haram,Is BTC cryptocurrency halal or haram? Explain.
1675296000000,23731.41,24255,23363.27,23488.94,364177.20751,haram,Is BTC cryptocurrency halal or haram? Explain.
1675382400000,23489.33,23715.7,23204.62,23431.9,332571.02904,haram,Is BTC cryptocurrency halal or haram? Explain.
1675468800000,23431.9,23587.78,23253.96,23326.84,166126.47295,haram,Is BTC cryptocurrency halal or haram? Explain.
1675555200000,23327.66,23433.33,22743,22932.91,209251.33917,haram,Is BTC cryptocurrency halal or haram? Explain.
1675641600000,22932.91,23158.25,22628.13,22762.52,265371.6069,haram,Is BTC cryptocurrency halal or haram? Explain.
1675728000000,22762.52,23350.25,22745.78,23240.46,308006.72482,haram,Is BTC cryptocurrency halal or haram? Explain.
1675814400000,23242.42,23452,22665.85,22963,280056.30717,haram,Is BTC cryptocurrency halal or haram? Explain.
1675900800000,22961.85,23011.39,21688,21796.35,402894.6955,haram,Is BTC cryptocurrency halal or haram? Explain.
1675987200000,21797.83,21938.16,21451,21625.19,338591.94247,haram,Is BTC cryptocurrency halal or haram? Explain.
1676073600000,21625.19,21906.32,21599.78,21862.55,177021.58433,haram,Is BTC cryptocurrency halal or haram? Explain.
1676160000000,21862.02,22090,21630,21783.54,204435.65163,haram,Is BTC cryptocurrency halal or haram? Explain.
1676246400000,21782.37,21894.99,21351.07,21773.97,295730.76791,haram,Is BTC cryptocurrency halal or haram? Explain.
1676332800000,21774.63,22319.08,21532.77,22199.84,361958.40109,haram,Is BTC cryptocurrency halal or haram? Explain.
1676419200000,22199.84,24380,22047.28,24324.05,375669.16111,haram,Is BTC cryptocurrency halal or haram? Explain.
1676505600000,24322.87,25250,23505.25,23517.72,450080.68366,haram,Is BTC cryptocurrency halal or haram? Explain.
1676592000000,23517.72,25021.11,23339.37,24569.97,496813.21376,haram,Is BTC cryptocurrency halal or haram? Explain.
1676678400000,24568.24,24877,24430,24631.95,216917.25213,haram,Is BTC cryptocurrency halal or haram? Explain.
1676764800000,24632.05,25192,24192.57,24271.76,300395.99542,haram,Is BTC cryptocurrency halal or haram? Explain.
1676851200000,24272.51,25121.23,23840.83,24842.2,346938.56997,haram,Is BTC cryptocurrency halal or haram? Explain.
1676937600000,24843.89,25250,24148.34,24452.16,376000.82868,haram,Is BTC cryptocurrency halal or haram? Explain.
1677024000000,24450.67,24476.05,23574.69,24182.21,379425.75365,haram,Is BTC cryptocurrency halal or haram? Explain.
1677110400000,24182.21,24599.59,23608,23940.2,398400.45437,haram,Is BTC cryptocurrency halal or haram? Explain.
1677196800000,23940.2,24132.35,22841.19,23185.29,343582.57453,haram,Is BTC cryptocurrency halal or haram? Explain.
1677283200000,23184.04,23219.13,22722,23157.07,191311.8101,haram,Is BTC cryptocurrency halal or haram? Explain.
1677369600000,23157.07,23689.99,23059.18,23554.85,202323.73623,haram,Is BTC cryptocurrency halal or haram? Explain.
1677456000000,23554.85,23897.99,23106.77,23492.09,283706.0859,haram,Is BTC cryptocurrency halal or haram? Explain.
1677542400000,23492.09,23600,23020.97,23141.57,264140.99894,haram,Is BTC cryptocurrency halal or haram? Explain.
1677628800000,23141.57,24000,23020.03,23628.97,315287.41737,haram,Is BTC cryptocurrency halal or haram? Explain.
1677715200000,23629.76,23796.93,23195.9,23465.32,239315.45219,haram,Is BTC cryptocurrency halal or haram? Explain.
1677801600000,23465.32,23476.95,21971.13,22354.34,319954.19785,haram,Is BTC cryptocurrency halal or haram? Explain.
1677888000000,22354.34,22410,22157.08,22346.57,121257.38132,haram,Is BTC cryptocurrency halal or haram? Explain.
1677974400000,22346.57,22662.09,22189.22,22430.24,154841.75786,haram,Is BTC cryptocurrency halal or haram? Explain.
1678060800000,22430.24,22602.19,22258,22410,203751.82957,haram,Is BTC cryptocurrency halal or haram? Explain.
1678147200000,22409.41,22557.91,21927,22197.96,292519.80912,haram,Is BTC cryptocurrency halal or haram? Explain.
1678233600000,22198.56,22287,21580,21705.44,301460.57272,haram,Is BTC cryptocurrency halal or haram? Explain.
1678320000000,21704.37,21834.99,20042.72,20362.22,443658.28584,haram,Is BTC cryptocurrency halal or haram? Explain.
1678406400000,20362.21,20367.78,19549.09,20150.69,618456.4671,haram,Is BTC cryptocurrency halal or haram? Explain.
1678492800000,20150.69,20686.51,19765.03,20455.73,427831.82133,haram,Is BTC cryptocurrency halal or haram? Explain.
